path,relative_path,file_name,suffix,size_mb,page_count,sample_text_chars_first_3_pages,text_quality,publisher_or_brand_guess,authority_level_guess,document_kind_guess,equipment_scope_guess,extraction_priority,recommended_extraction_mode,is_split_part,read_error,sample_text
/Volumes/TSD302/pan/a00238/03、开利中央空调/样本手册/05_空气端产品/42GWC.pdf,03、开利中央空调/样本手册/05_空气端产品/42GWC.pdf,42GWC.pdf,pdf,5.35,8,0,low_or_no_text,Carrier,vendor_application_note,product_catalog_or_brochure,general_hvac,P3_extract_later_performance_only,ocr_or_multimodal_first,False,,
/Volumes/TSD302/pan/a00238/03、开利中央空调/样本手册/05_空气端产品/45JM.pdf,03、开利中央空调/样本手册/05_空气端产品/45JM.pdf,45JM.pdf,pdf,6.71,36,3000,good_text,Carrier,vendor_application_note,product_catalog_or_brochure,general_hvac,P3_extract_later_performance_only,doc_level_single_call,False,,"01 100/.null/nonmarkingreturn /.null/nonmarkingreturn !""#$%&'()*+,-./01 /.null/nonmarkingreturn/.null/nonmarkingreturn !/.null/nonmarkingreturn /.null/nonmarkingreturn /.null/nonmarkingreturn /.null/nonmarkingreturn !""#/.null/nonmarkingreturn !""#$ /.null/nonmarkingreturn /.null/nonmarkingreturn !""#$%& '( /.null/nonmarkingreturn !""#$%&'()*+ /.null/nonmarkingreturn !""#$%&'()*+,- /.null/nonmarkingreturn !""#$ /.null/nonmarkingreturn !""/.null/nonmarkingreturn !""#$%&'()*+,-./ /.null/nonmarkingreturn !"
/Volumes/TSD302/pan/a00238/03、开利中央空调/样本手册/05_空气端产品/BF.pdf,03、开利中央空调/样本手册/05_空气端产品/BF.pdf,BF.pdf,pdf,5.91,12,0,low_or_no_text,Carrier,vendor_application_note,product_catalog_or_brochure,general_hvac,P3_extract_later_performance_only,ocr_or_multimodal_first,False,,
/Volumes/TSD302/pan/a00238/03、开利中央空调/样本手册/05_空气端产品/BFP(X).pdf,03、开利中央空调/样本手册/05_空气端产品/BFP(X).pdf,BFP(X).pdf,pdf,4.4,16,463,partial_text,Carrier,vendor_application_note,product_catalog_or_brochure,general_hvac,P3_extract_later_performance_only,doc_level_single_call,False,,"BFP(X)ቆ ׄ ྟିҕඔຓྙԄժଢ੣ 1 133 48щ઒ ਈ ྶᆩݓ ܄ ࢸ500ֻ123໊č2008୍Ďđఃြༀђ ਵთb 1902༢๤ၛ ൮࿊b ष০2008ղ 149ၡૅჭđ໊ंྛြਵ ۂڭ170֥ Ӂ௖ᇅᄯഅb ଽႚႵ 7ݖ2,500 ݖ100ູग़ ഡСӁ௖b ่ ླ౰b 01BFPX2IWSPZSPщ઒ ਈ 2000j50000m3/hֻ1a2a3઒ Ӂ௖༢ਙBFPሿ ֻ4઒ ஆඔXğ6ஆ৏໭ğ 4ஆ৏ ֻ5઒ ਈ =ඔሳ X 1000 m 3/h Ď 2 : 2000 m3/h ֻ6઒ I : ࿢Ď ֻ7a8a9઒ ྙൔWSP: ڄ WSZ: ڄ WZS: ڄWZX: ڄ LSP: ڄLQS: ڄ ֻ10઒ ĎY: ඣ Z: ඣ ֻ11઒ ཟS: ഈ༯Ԏ Z: ቐႷԎ ֻ12઒ ЇልྙൔP: PEҿಡଇЇል໭ : ЇልЇልྙൔ (ֻ12઒) ཟ (ֻ10઒)ཟ (ֻ11઒) ݼ( ֻ6઒)ྙൔ (ֻ7j9઒) Ӂ௖༢ਙ (ֻ1j3઒)ஆඔ (ֻ4઒)ਈ (ֻ5઒)"
/Volumes/TSD302/pan/a00238/03、开利中央空调/样本手册/05_空气端产品/DBFP(X).pdf,03、开利中央空调/样本手册/05_空气端产品/DBFP(X).pdf,DBFP(X).pdf,pdf,4.7,20,0,low_or_no_text,Carrier,vendor_application_note,product_catalog_or_brochure,general_hvac,P3_extract_later_performance_only,ocr_or_multimodal_first,False,,
/Volumes/TSD302/pan/a00238/03、开利中央空调/样本手册/06_轻型商用产品/38DS+42CS40GF.pdf,03、开利中央空调/样本手册/06_轻型商用产品/38DS+42CS40GF.pdf,38DS+42CS40GF.pdf,pdf,5.1,36,443,partial_text,Carrier,oem_manual_or_vendor_doc,controller_manual,"vrf_vrv,controller",P1_batch_extract,doc_level_single_call,False,,"你 信 赖 的 专 家 38DS+42CS/ 40GF/42NW “炫动力”数码涡旋多联机组 1902年，威利斯·开利博士发明世界第一套科学空调系统； 1998年，美国《时代》杂志将开利博士评 为20世纪最有影响 力 的20位“建设伟人”之一； 100多年以来，开利公司致力于空调技术的不断创新， 并带来几千项空调专利发明与无数行业第一...... 全球空调专家 World’s Air Conditioning Expert 今天，开利公司 年销售收入达 149亿美元； 全世界雇员总数近 41,000人； 拥有 11个全球研究开发中心； 生产销售覆盖全球 170多个国家； ……开利公司是当今世界最大的暖通空调产品制造商, 全球销售总额居行业第一。 型号命名规则 数码涡旋技术 室外机特点 集控器 室内机特点 控制器特点室外机参数 室外机组合方式 室内机参数 开利DXF型全热回收式新风换气机 室外机尺寸图室内机尺寸图目录 3 5 7 1315 202224 25 27 29 30"
/Volumes/TSD302/pan/a00238/03、开利中央空调/样本手册/06_轻型商用产品/40HQA+30RARH.pdf,03、开利中央空调/样本手册/06_轻型商用产品/40HQA+30RARH.pdf,40HQA+30RARH.pdf,pdf,5.55,20,0,low_or_no_text,Carrier,vendor_application_note,product_catalog_or_brochure,general_hvac,P3_extract_later_performance_only,ocr_or_multimodal_first,False,,
/Volumes/TSD302/pan/a00238/03、开利中央空调/样本手册/06_轻型商用产品/42CXH+38GLYL.pdf,03、开利中央空调/样本手册/06_轻型商用产品/42CXH+38GLYL.pdf,42CXH+38GLYL.pdf,pdf,10.74,16,0,low_or_no_text,Carrier,vendor_application_note,product_catalog_or_brochure,general_hvac,P3_extract_later_performance_only,ocr_or_multimodal_first,False,,
/Volumes/TSD302/pan/a00238/03、开利中央空调/样本手册/06_轻型商用产品/42GKX+38GLYL.pdf,03、开利中央空调/样本手册/06_轻型商用产品/42GKX+38GLYL.pdf,42GKX+38GLYL.pdf,pdf,3.2,12,0,low_or_no_text,Carrier,vendor_application_note,product_catalog_or_brochure,general_hvac,P3_extract_later_performance_only,ocr_or_multimodal_first,False,,
/Volumes/TSD302/pan/a00238/03、开利中央空调/样本手册/06_轻型商用产品/AQUASNAP.pdf,03、开利中央空调/样本手册/06_轻型商用产品/AQUASNAP.pdf,AQUASNAP.pdf,pdf,1.93,16,1438,good_text,Carrier,industry_standard_or_reference,standard_or_best_practice,"air_cooled_chiller_heat_pump,fan_coil,controller",P3_triage,doc_level_or_section_context,False,,1 开利中国 开利公司隶属于美国联合技术公司đ联合技术公 司在世界500强中排名第123位č2009年Ďđ其业 务遍及世界各地的建筑工业和航空航天工业等领域 b 开利公司是全球最大的暖通空调和冷冻设备供应 商đ也是提供能源管理和可持续楼宇服务的全球引领 者b生产销售覆盖包括中国在内的170多个国家b自 开利公司的创始者开利博士1902年发明第一套现代 空调系统以来đ开利一直引领空调行业的发展đ至今 已拥有几千项空调专利技术đ以及包括中国在内的遍 及全球的11家研发中心b2009年đ开利销售额达到 114亿美元đ位居行业领先 b 1987年đ开利在上海设立了在中国的第一家合资 企业b如今đ开利在中国员工人数超过2000名đ全 国范围内有超过40个销售及售后服务机构为客户提 供优质的产品 b 世界级的开利中国工厂拥有多条技术领先的机组 和压缩机生产线đ产品涵盖商用a家用中央空调主机 及空气端产品b丰富的产品种类可以满足不同客户的 多样化需求 b 目录 型号编码 运行范围制冷/热量 1 机组特点 2 控制系统 4 技术规格 5 外形尺寸 7 电气连接 9 水系统连接 12 典型应用 13维修
/Volumes/TSD302/pan/a00238/03、开利中央空调/样本手册/开利30RB_RQ模块式风冷涡旋冷水_热泵机组样本.pdf,03、开利中央空调/样本手册/开利30RB_RQ模块式风冷涡旋冷水_热泵机组样本.pdf,开利30RB_RQ模块式风冷涡旋冷水_热泵机组样本.pdf,pdf,5.97,,0,unknown,Carrier,vendor_application_note,product_catalog_or_brochure,air_cooled_chiller_heat_pump,P3_extract_later_performance_only,doc_level_single_call,False,DependencyError: cryptography>=3.1 is required for AES algorithm,
/Volumes/TSD302/pan/a00238/03、开利中央空调/样本手册/开利商业用空调产品手册.pdf,03、开利中央空调/样本手册/开利商业用空调产品手册.pdf,开利商业用空调产品手册.pdf,pdf,10.7,44,31,low_or_no_text,Carrier,vendor_application_note,product_catalog_or_brochure,general_hvac,P3_extract_later_performance_only,ocr_or_multimodal_first,False,,"/.null/nonmarkingreturn !""#$% ®"
/Volumes/TSD302/pan/a00238/03、开利中央空调/样本手册/开利商用中央空调机组_样本.pdf,03、开利中央空调/样本手册/开利商用中央空调机组_样本.pdf,开利商用中央空调机组_样本.pdf,pdf,11.03,38,284,partial_text,Carrier,vendor_application_note,product_catalog_or_brochure,general_hvac,P3_extract_later_performance_only,doc_level_single_call,False,,肖 国 枝 上海通月机械产品销售有限公司 ----*********-------*******---- T E L： 86-21-56652599-811 F A X： 86-21-56652599-806 Mobile：13764885631 Q Q : 1319643170 M S N: shtongyue811@126.com T E L： 86-21-56652599-811 F A X： 86-21-56652599-806 Mobile：13764885631 Q Q : 1319643170 M S N: shtongyue811@126.com
/Volumes/TSD302/pan/a00238/03、开利中央空调/样本手册/开利炫动力直流变频多联机样本.pdf,03、开利中央空调/样本手册/开利炫动力直流变频多联机样本.pdf,开利炫动力直流变频多联机样本.pdf,pdf,9.44,,0,unknown,Carrier,vendor_application_note,product_catalog_or_brochure,vrf_vrv,P3_extract_later_performance_only,doc_level_single_call,False,DependencyError: cryptography>=3.1 is required for AES algorithm,
/Volumes/TSD302/pan/a00238/04、约克中央空调/培训/【约克】离心冷水机组培训.pdf,04、约克中央空调/培训/【约克】离心冷水机组培训.pdf,【约克】离心冷水机组培训.pdf,pdf,5.87,132,347,partial_text,York/JCI,vendor_training_or_internal,training_or_textbook,centrifugal_chiller,P4_reference_only,doc_level_single_call,False,,培训内容 1.常用的计量单位换算 2.系统结构 3.工作原理 4.润滑系统 4.常见故障 5维护与保养 计量单位换算 长度 1英寸=25.4mm 1 米=100cm=3.94 英寸(in) 容积 1加仑（ gallon）=4.55升（L）英 制  1加仑（ gallon）=3.79升（L）美 制 质量 1磅（Ib）=454克（g） 1kg=2.2Ib 流量 1每加/仑每分（ gpm）=3.786升/每分（ L/m） 压力 1磅（PSI）=6.89千帕(Kpa) 1Kpa=0.145PSI 温度 ℃ =5（℉-32）/9 ℉=9/5+32 热能 1冷吨=3024Kcal=3.516KW 功率 1马力（ Hp）=0.746千瓦特 (Kw) 1kW=1.34HP
/Volumes/TSD302/pan/a00238/04、约克中央空调/培训/约克-特灵-开利-麦克维尔离心机.ppt,04、约克中央空调/培训/约克-特灵-开利-麦克维尔离心机.ppt,约克-特灵-开利-麦克维尔离心机.ppt,ppt,16.62,,0,not_pdf,Carrier,vendor_training_or_internal,training_or_textbook,centrifugal_chiller,P4_reference_only,skip_initial_or_convert,False,,
/Volumes/TSD302/pan/a00238/04、约克中央空调/培训/约克冷水机组系统组成.ppt,04、约克中央空调/培训/约克冷水机组系统组成.ppt,约克冷水机组系统组成.ppt,ppt,8.56,,0,not_pdf,York/JCI,vendor_training_or_internal,training_or_textbook,general_hvac,P4_reference_only,skip_initial_or_convert,False,,
/Volumes/TSD302/pan/a00238/04、约克中央空调/培训/约克变频多联机ppt.pdf,04、约克中央空调/培训/约克变频多联机ppt.pdf,约克变频多联机ppt.pdf,pdf,27.49,78,212,partial_text,York/JCI,vendor_training_or_internal,training_or_textbook,"centrifugal_chiller,screw_chiller,air_cooled_chiller_heat_pump,vrf_vrv",P4_reference_only,doc_level_single_call,False,,http://www.coolling.net/ http://www.coolling.net/ 百年传承 变频领先 推出全球第一台变频离心机组 第一台冷冻用变频螺杆机组 第一台变频风冷螺杆机组 变频水冷螺杆机组 变频磁悬浮离心机组 YES-mini系列变频多联式空调 YES-Slim系列变频多联式空调 YES-Super系列变频多联式空调 全球第一台液体冷却变频驱动器 http://www.coolling.net/
/Volumes/TSD302/pan/a00238/04、约克中央空调/培训/约克工业冷冻用户培训课程.ppt,04、约克中央空调/培训/约克工业冷冻用户培训课程.ppt,约克工业冷冻用户培训课程.ppt,ppt,5.35,,0,not_pdf,York/JCI,vendor_training_or_internal,training_or_textbook,general_hvac,P4_reference_only,skip_initial_or_convert,False,,
/Volumes/TSD302/pan/a00238/04、约克中央空调/培训/约克广州厂冷水机组安装示意图.ppt,04、约克中央空调/培训/约克广州厂冷水机组安装示意图.ppt,约克广州厂冷水机组安装示意图.ppt,ppt,7.1,,0,not_pdf,York/JCI,vendor_training_or_internal,training_or_textbook,general_hvac,P4_reference_only,skip_initial_or_convert,False,,
/Volumes/TSD302/pan/a00238/04、约克中央空调/培训/约克水冷螺杆冷水机组运行与维护.doc,04、约克中央空调/培训/约克水冷螺杆冷水机组运行与维护.doc,约克水冷螺杆冷水机组运行与维护.doc,doc,0.04,,0,not_pdf,York/JCI,vendor_training_or_internal,training_or_textbook,screw_chiller,P4_reference_only,convert_to_pdf_or_text_then_extract,False,,
/Volumes/TSD302/pan/a00238/04、约克中央空调/培训/约克水冷螺杆式冷水机组PPT.ppt,04、约克中央空调/培训/约克水冷螺杆式冷水机组PPT.ppt,约克水冷螺杆式冷水机组PPT.ppt,ppt,1.68,,0,not_pdf,York/JCI,vendor_training_or_internal,training_or_textbook,screw_chiller,P4_reference_only,skip_initial_or_convert,False,,
/Volumes/TSD302/pan/a00238/04、约克中央空调/培训/约克离心式冷水机组控制面板常见的停机故障及其可行的解决办法.docx,04、约克中央空调/培训/约克离心式冷水机组控制面板常见的停机故障及其可行的解决办法.docx,约克离心式冷水机组控制面板常见的停机故障及其可行的解决办法.docx,docx,1.85,,0,not_pdf,York/JCI,vendor_training_or_internal,training_or_textbook,centrifugal_chiller,P4_reference_only,convert_to_pdf_or_text_then_extract,False,,
/Volumes/TSD302/pan/a00238/04、约克中央空调/培训/约克离心机培训教材图文.ppt,04、约克中央空调/培训/约克离心机培训教材图文.ppt,约克离心机培训教材图文.ppt,ppt,7.29,,0,not_pdf,York/JCI,vendor_training_or_internal,training_or_textbook,centrifugal_chiller,P4_reference_only,skip_initial_or_convert,False,,
/Volumes/TSD302/pan/a00238/04、约克中央空调/培训/约克离心机常见停机故障及解决方法.ppt,04、约克中央空调/培训/约克离心机常见停机故障及解决方法.ppt,约克离心机常见停机故障及解决方法.ppt,ppt,0.19,,0,not_pdf,York/JCI,vendor_training_or_internal,training_or_textbook,centrifugal_chiller,P4_reference_only,skip_initial_or_convert,False,,
/Volumes/TSD302/pan/a00238/04、约克中央空调/培训/约克离心机油路.doc,04、约克中央空调/培训/约克离心机油路.doc,约克离心机油路.doc,doc,0.21,,0,not_pdf,York/JCI,vendor_training_or_internal,training_or_textbook,centrifugal_chiller,P4_reference_only,convert_to_pdf_or_text_then_extract,False,,
/Volumes/TSD302/pan/a00238/04、约克中央空调/培训/约克空调-故障的分析与解决方法.doc,04、约克中央空调/培训/约克空调-故障的分析与解决方法.doc,约克空调-故障的分析与解决方法.doc,doc,0.04,,0,not_pdf,York/JCI,vendor_training_or_internal,training_or_textbook,general_hvac,P4_reference_only,convert_to_pdf_or_text_then_extract,False,,
/Volumes/TSD302/pan/a00238/04、约克中央空调/样本手册/YBDB.pdf,04、约克中央空调/样本手册/YBDB.pdf,YBDB.pdf,pdf,4.08,12,1804,good_text,York/JCI,industry_standard_or_reference,standard_or_best_practice,"controller,fault_code",P3_triage,doc_level_or_section_context,False,,YBDB/YBOC(H)系列风管式分体空调机组  设计序列号 A：原始设计，B：第一次设计改进 系统回路数，1：单系统，2：双系统 电源形式 E：380V 3N～50Hz 冷量代号约克 产品系列号 室外机 C：单冷 H：热泵YBOC(H)25E2B约克 产品系列号 接风管 皮带轮驱动 冷量 代号 C：单冷，H：热泵 电源形式 E：380V 3N～50Hz设计序列号 A：原始设计，B：第一次设计改进 冷媒 0：R22 V：立式机组，省略：卧式机组 接管方式 R：右式接管，L：左式接管 UV杀菌功能 0：无，T：有 热水盘管功能 0：无，2：带二排管热水盘管 辅助电加热 0：没有电加热，2：带标准功率，1：带非标准功率YBDB25C(H)EOOORVOB约克风管式分体空调机YBDB/YBOC(H)系列为集中送风系 统，由室外机YBOC(H)系列，室内机YBDB系列组成。用户可 根据不同场合选择单冷、热泵机组（单冷室内机与热泵室内机不通用）。 室内机YBDB/0//0B有卧式安装和立式安装两种形式，YBDB0/10B为立式 安装。室外机为顶出风，可安装在屋顶或地面。风管式分
/Volumes/TSD302/pan/a00238/04、约克中央空调/样本手册/数据中心案例/YK.2011.2.14.pdf,04、约克中央空调/样本手册/数据中心案例/YK.2011.2.14.pdf,YK.2011.2.14.pdf,pdf,3.81,20,1561,good_text,York/JCI,industry_standard_or_reference,standard_or_best_practice,"centrifugal_chiller,air_cooled_chiller_heat_pump",P3_triage,doc_level_or_section_context,False,,"YK系列离心式冷水机组 综合的专业化服务, 专为您的业务需求量身定制 我们关注您的业务需求, 了解每个 行业有其独特的要求。我们全方位 的维护服务能满足您在经济和技术 方面的所有需求, 包括日常设备检 查和预测性维护常规工作以及系统 性能检测和每年的停工检修等。  YK离心式冷水机组设计特点 约克OptiViewTM YK离心式冷水机组能提供各种形式的配置，以满足不同用户的需要。 配置约克变频驱动装置(VSD)的YK机组 型号 蒸发器代号 冷凝器代号 压缩机代号机组命名 － YKK8K4H95CWGS CERTIFIED TM www.ahridirectory.org Water-Cooled Chillers AHRI Standard 550/590cYK K8 K4 H9 5 CW G S 非标设计 设计序号 电机代号 电源: 5表示50Hz，- 表示60Hz彩色图象显示控制中心 约克OptiViewTM彩色图象显示控制中心，同时显示机 组每个部件的运行参数与插图，控制简单形象。 变频配置，高效节能(选项) 配置变频驱动器，独特的自适应容量控制将电机变频 和导流叶片调节完美地"
/Volumes/TSD302/pan/a00238/04、约克中央空调/样本手册/数据中心案例/运营商案例及项目.xls,04、约克中央空调/样本手册/数据中心案例/运营商案例及项目.xls,运营商案例及项目.xls,xls,0.02,,0,not_pdf,York/JCI,vendor_application_note,product_catalog_or_brochure,general_hvac,P3_extract_later_performance_only,skip_initial_or_convert,False,,
/Volumes/TSD302/pan/a00238/04、约克中央空调/样本手册/数据中心案例/项目类型及实例简介.doc,04、约克中央空调/样本手册/数据中心案例/项目类型及实例简介.doc,项目类型及实例简介.doc,doc,0.9,,0,not_pdf,York/JCI,vendor_application_note,product_catalog_or_brochure,general_hvac,P3_extract_later_performance_only,convert_to_pdf_or_text_then_extract,False,,
/Volumes/TSD302/pan/a00238/04、约克中央空调/样本手册/末端产品/YAH-SC-090407.pdf,04、约克中央空调/样本手册/末端产品/YAH-SC-090407.pdf,YAH-SC-090407.pdf,pdf,1.36,14,1137,good_text,York/JCI,vendor_application_note,product_catalog_or_brochure,"centrifugal_chiller,ahu",P3_extract_later_performance_only,doc_level_single_call,False,,"纳米级TiO² YAH系列空气处理机组 综合的专业化服务, 专为您的业务需求量身定制 我们关注您的业务需求, 了解每个 行业有其独特的要求。我们全方位 的维护服务能满足您在经济和技术 方面的所有需求, 包括日常设备检 查和预测性维护常规工作以及系统 性能检测和每年的停工检修等。 机组命名 － YAH04 B4LX0D YAH 04 B 4 L X 0 D 设计序号 T: 带TiO2组件; 0: 不带TiO2组件 X: 新风工况; 0: 回风工况 L: 机组左接管, R: 右接管 表冷器: 4 - 4排管 6 - 6排管 表冷器后带加热盘管: 41S - 4排制冷+1排制热 61S - 6排制冷+1排制热 42S - 4排制冷+2排制热 62S - 6排制冷+2排制热 表冷器后带湿膜加湿器: 43H - 4排+50mm湿膜 63H - 6排+50mm湿膜 44H - 4排+100mm湿膜 64H - 6排+100mm湿膜 45H - 4排+150mm湿膜 65H - 6排+150mm湿膜 风机的驱动方式: A: 采用外转子风机 B: 采用皮带传动风机 额定风量, 型号代码x103 m³"
